#    2*theta     Intensity  
   9.4865000       0.1720593   
   9.4910000       0.2233589   
   9.4955000       0.2876145   
   9.5000000       0.3673674   
   9.5045000       0.4654494   
   9.5090000       0.5849607   
   9.5135000       0.7292275   
   9.5180000       0.9017406   
   9.5225000       1.1060695   
   9.5270000       1.3457533   
   9.5315000       1.6241670   
   9.5360000       1.9443664   
   9.5405000       2.3089141   
   9.5450000       2.7196915   
   9.5495000       3.1777062   
   9.5540000       3.6829010   
   9.5585000       4.2339776   
   9.5630000       4.8282449   
   9.5675000       5.4615038   
   9.5720000       6.1279809   
   9.5765000       6.8203204   
   9.5810000       7.5296427   
   9.5855000       8.2456743   
   9.5900000       8.9569510   
   9.5945000       9.6510915   
   9.5990000      10.3151342   
   9.6035000      10.9359256   
   9.6080000      11.5005452   
   9.6125000      11.9967476   
   9.6170000      12.4134023   
   9.6215000      12.7409073   
   9.6260000      12.9715565   
   9.6305000      13.0998417   
   9.6350000      13.1226702   
   9.6395000      13.0394897   
   9.6440000      12.8523100   
   9.6485000      12.5656224   
   9.6530000      12.1862205   
   9.6575000      11.7229328   
   9.6620000      11.1862811   
   9.6665000      10.5880845   
   9.6710000       9.9410277   
   9.6755000       9.2582176   
   9.6800000       8.5527485   
   9.6845000       7.8372957   
   9.6890000       7.1237550   
   9.6935000       6.4229410   
   9.6980000       5.7443528   
   9.7025000       5.0960126   
   9.7070000       4.4843768   
   9.7115000       3.9143163   
   9.7160000       3.3891590   
   9.7205000       2.9107854   
   9.7250000       2.4797657   
   9.7295000       2.0955274   
   9.7340000       1.7565407   
   9.7385000       1.4605127   
   9.7430000       1.2045772   
   9.7475000       0.9854763   
   9.7520000       0.7997236   
   9.7565000       0.6437480   
   9.7610000       0.5140130   
   9.7655000       0.4071125   
   9.7700000       0.3198432   
   9.7745000       0.2492539   
   9.7790000       0.1926766   
   9.7835000       0.1477400   
   9.7880000       0.1123698   
   9.7925000       0.0847780   
   9.7970000       0.0634453   
   9.8015000       0.0470974   
   9.8060000       0.0346799   
   9.8105000       0.0253303   
   9.8150000       0.0183521   
   9.8195000       0.0131890   
   9.8240000       0.0094020   
   9.8285000       0.0066483   
   9.8330000       0.0046632   
   9.8375000       0.0032445   
   9.8420000       0.0022391   
   9.8465000       0.0015329   
   9.8510000       0.0010409   
   9.8555000       0.0007011   
   9.8600000       0.0004684   
   9.8645000       0.0003105   
   9.8690000       0.0002041   
   9.8735000       0.0001331   
   9.8780000       0.0000861   
   9.8825000       0.0000552   
   9.8870000       0.0000352   
   9.8915000       0.0000222   
   9.8960000       0.0000139   
   9.9005000       0.0000086   
   9.9050000       0.0000053   
   9.9095000       0.0000033   
   9.9140000       0.0000020   
   9.9185000       0.0000012   
   9.9230000       0.0000007   
   9.9275000       0.0000004   
   9.9320000       0.0000002   
   9.9365000       0.0000001   
   9.9410000       0.0000001   
   9.9455000       0.0000000   
   9.9500000       0.0000000   
   9.9545000       0.0000000   
   9.9590000       0.0000000   
   9.9635000       0.0000000   
   9.9680000       0.0000000   
   9.9725000       0.0000000   
   9.9770000       0.0000000   
   9.9815000       0.0000000   
   9.9860000       0.0000000   
   9.9905000       0.0000000   
   9.9950000       0.0000000   
   9.9995000       0.0000000   
  10.0040000       0.0000000   
  10.0085000       0.0000000   
  10.0130000       0.0000000   
  10.0175000       0.0000000   
  10.0220000       0.0000000   
  10.0265000       0.0000000   
  10.0310000       0.0000000   
  10.0355000       0.0000000   
  10.0400000       0.0000000   
  10.0445000       0.0000000   
  10.0490000       0.0000000   
  10.0535000       0.0000000   
  10.0580000       0.0000000   
  10.0625000       0.0000000   
  10.0670000       0.0000000   
  10.0715000       0.0000000   
  10.0760000       0.0000000   
  10.0805000       0.0000000   
  10.0850000       0.0000000   
  10.0895000       0.0000000   
  10.0940000       0.0000000   
  10.0985000       0.0000000   
  10.1030000       0.0000000   
  10.1075000       0.0000000   
  10.1120000       0.0000000   
  10.1165000       0.0000000   
  10.1210000       0.0000000   
  10.1255000       0.0000000   
  10.1300000       0.0000000   
  10.1345000       0.0000000   
  10.1390000       0.0000000   
  10.1435000       0.0000000   
  10.1480000       0.0000000   
  10.1525000       0.0000000   
  10.1570000       0.0000000   
  10.1615000       0.0000000   
  10.1660000       0.0000000   
  10.1705000       0.0000000   
  10.1750000       0.0000000   
  10.1795000       0.0000000   
  10.1840000       0.0000000   
  10.1885000       0.0000000   
  10.1930000       0.0000000   
  10.1975000       0.0000000   
  10.2020000       0.0000000   
  10.2065000       0.0000000   
  10.2110000       0.0000000   
  10.2155000       0.0000000   
  10.2200000       0.0000000   
  10.2245000       0.0000000   
  10.2290000       0.0000000   
  10.2335000       0.0000000   
  10.2380000       0.0000000   
  10.2425000       0.0000000   
  10.2470000       0.0000000   
  10.2515000       0.0000000   
  10.2560000       0.0000000   
  10.2605000       0.0000000   
  10.2650000       0.0000000   
  10.2695000       0.0000000   
  10.2740000       0.0000000   
  10.2785000       0.0000000   
  10.2830000       0.0000000   
  10.2875000       0.0000000   
  10.2920000       0.0000000   
  10.2965000       0.0000000   
  10.3010000       0.0000000   
  10.3055000       0.0000000   
  10.3100000       0.0000000   
  10.3145000       0.0000000   
  10.3190000       0.0000000   
  10.3235000       0.0000000   
  10.3280000       0.0000000   
  10.3325000       0.0000000   
  10.3370000       0.0000000   
  10.3415000       0.0000000   
  10.3460000       0.0000000   
  10.3505000       0.0000000   
  10.3550000       0.0000000   
  10.3595000       0.0000000   
  10.3640000       0.0000000   
  10.3685000       0.0000000   
  10.3730000       0.0000000   
  10.3775000       0.0000000   
  10.3820000       0.0000000   
  10.3865000       0.0000000   
  10.3910000       0.0000000   
  10.3955000       0.0000000   
  10.4000000       0.0000000   
  10.4045000       0.0000000   
  10.4090000       0.0000000   
  10.4135000       0.0000000   
  10.4180000       0.0000000   
  10.4225000       0.0000000   
  10.4270000       0.0000000   
  10.4315000       0.0000000   
  10.4360000       0.0000000   
  10.4405000       0.0000000   
  10.4450000       0.0000000   
  10.4495000       0.0000000   
  10.4540000       0.0000000   
  10.4585000       0.0000000   
  10.4630000       0.0000000   
  10.4675000       0.0000000   
  10.4720000       0.0000000   
  10.4765000       0.0000000   
  10.4810000       0.0000000   
  10.4855000       0.0000000   
  10.4900000       0.0000000   
  10.4945000       0.0000000   
  10.4990000       0.0000000   
  10.5035000       0.0000000   
  10.5080000       0.0000000   
  10.5125000       0.0000000   
  10.5170000       0.0000000   
  10.5215000       0.0000000   
  10.5260000       0.0000000   
  10.5305000       0.0000000   
  10.5350000       0.0000000   
  10.5395000       0.0000000   
  10.5440000       0.0000000   
  10.5485000       0.0000000   
  10.5530000       0.0000000   
  10.5575000       0.0000000   
  10.5620000       0.0000000   
  10.5665000       0.0000000   
  10.5710000       0.0000000   
  10.5755000       0.0000000   
  10.5800000       0.0000000   
  10.5845000       0.0000000   
  10.5890000       0.0000000   
  10.5935000       0.0000000   
  10.5980000       0.0000000   
  10.6025000       0.0000000   
  10.6070000       0.0000000   
  10.6115000       0.0000000   
  10.6160000       0.0000000   
  10.6205000       0.0000000   
  10.6250000       0.0000000   
  10.6295000       0.0000000   
  10.6340000       0.0000000   
  10.6385000       0.0000000   
  10.6430000       0.0000000   
  10.6475000       0.0000000   
  10.6520000       0.0000000   
  10.6565000       0.0000000   
  10.6610000       0.0000000   
  10.6655000       0.0000000   
  10.6700000       0.0000000   
  10.6745000       0.0000000   
  10.6790000       0.0000000   
  10.6835000       0.0000000   
  10.6880000       0.0000000   
  10.6925000       0.0000000   
  10.6970000       0.0000000   
  10.7015000       0.0000000   
  10.7060000       0.0000000   
  10.7105000       0.0000000   
  10.7150000       0.0000000   
  10.7195000       0.0000000   
  10.7240000       0.0000000   
  10.7285000       0.0000000   
  10.7330000       0.0000000   
  10.7375000       0.0000000   
  10.7420000       0.0000000   
  10.7465000       0.0000000   
  10.7510000       0.0000000   
  10.7555000       0.0000000   
  10.7600000       0.0000000   
  10.7645000       0.0000000   
  10.7690000       0.0000000   
  10.7735000       0.0000000   
  10.7780000       0.0000000   
  10.7825000       0.0000000   
  10.7870000       0.0000000   
  10.7915000       0.0000000   
  10.7960000       0.0000000   
  10.8005000       0.0000000   
  10.8050000       0.0000000   
  10.8095000       0.0000000   
  10.8140000       0.0000000   
  10.8185000       0.0000000   
  10.8230000       0.0000000   
  10.8275000       0.0000000   
  10.8320000       0.0000000   
  10.8365000       0.0000000   
  10.8410000       0.0000000   
  10.8455000       0.0000000   
  10.8500000       0.0000000   
  10.8545000       0.0000000   
  10.8590000       0.0000000   
  10.8635000       0.0000000   
  10.8680000       0.0000000   
  10.8725000       0.0000000   
  10.8770000       0.0000000   
  10.8815000       0.0000000   
  10.8860000       0.0000000   
  10.8905000       0.0000000   
  10.8950000       0.0000000   
  10.8995000       0.0000000   
  10.9040000       0.0000000   
  10.9085000       0.0000000   
  10.9130000       0.0000000   
  10.9175000       0.0000000   
  10.9220000       0.0000000   
  10.9265000       0.0000000   
  10.9310000       0.0000000   
  10.9355000       0.0000000   
  10.9400000       0.0000000   
  10.9445000       0.0000000   
  10.9490000       0.0000000   
  10.9535000       0.0000000   
  10.9580000       0.0000000   
  10.9625000       0.0000000   
  10.9670000       0.0000000   
  10.9715000       0.0000000   
  10.9760000       0.0000000   
  10.9805000       0.0000000   
  10.9850000       0.0000000   
  10.9895000       0.0000000   
  10.9940000       0.0000000   
  10.9985000       0.0000000   
  11.0030000       0.0000000   
  11.0075000       0.0000000   
  11.0120000       0.0000000   
  11.0165000       0.0000000   
  11.0210000       0.0000000   
  11.0255000       0.0000000   
  11.0300000       0.0000000   
  11.0345000       0.0000000   
  11.0390000       0.0000000   
  11.0435000       0.0000000   
  11.0480000       0.0000000   
  11.0525000       0.0000000   
  11.0570000       0.0000000   
  11.0615000       0.0000000   
  11.0660000       0.0000000   
  11.0705000       0.0000000   
  11.0750000       0.0000000   
  11.0795000       0.0000000   
  11.0840000       0.0000000   
  11.0885000       0.0000000   
  11.0930000       0.0000000   
  11.0975000       0.0000000   
  11.1020000       0.0000000   
  11.1065000       0.0000000   
  11.1110000       0.0000000   
  11.1155000       0.0000000   
  11.1200000       0.0000000   
  11.1245000       0.0000000   
  11.1290000       0.0000000   
  11.1335000       0.0000000   
  11.1380000       0.0000000   
  11.1425000       0.0000000   
  11.1470000       0.0000000   
  11.1515000       0.0000000   
  11.1560000       0.0000000   
  11.1605000       0.0000000   
  11.1650000       0.0000000   
  11.1695000       0.0000000   
  11.1740000       0.0000000   
  11.1785000       0.0000000   
  11.1830000       0.0000000   
  11.1875000       0.0000000   
  11.1920000       0.0000000   
  11.1965000       0.0000000   
  11.2010000       0.0000000   
  11.2055000       0.0000000   
  11.2100000       0.0000000   
  11.2145000       0.0000000   
  11.2190000       0.0000000   
  11.2235000       0.0000000   
  11.2280000       0.0000000   
  11.2325000       0.0000000   
  11.2370000       0.0000000   
  11.2415000       0.0000000   
  11.2460000       0.0000000   
  11.2505000       0.0000000   
  11.2550000       0.0000000   
  11.2595000       0.0000000   
  11.2640000       0.0000000   
  11.2685000       0.0000000   
  11.2730000       0.0000000   
  11.2775000       0.0000000   
  11.2820000       0.0000000   
  11.2865000       0.0000000   
  11.2910000       0.0000000   
  11.2955000       0.0000000   
  11.3000000       0.0000000   
  11.3045000       0.0000000   
  11.3090000       0.0000000   
  11.3135000       0.0000000   
  11.3180000       0.0000000   
  11.3225000       0.0000000   
  11.3270000       0.0000000   
